// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\obj\Release\net8.0/" /p:OutDir="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" /p:OutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\obj\Release\net8.0/" /p:OutDir="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" /p:OutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" --output "C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 4 benchmarks:
//   ChunkBenchmarks.BenchmarkLinqChunk: DefaultJob
//   ChunkBenchmarks.BenchmarkManualChunk: DefaultJob
//   ChunkBenchmarks.BenchmarkLinqChunkSemaphore: DefaultJob
//   ChunkBenchmarks.BenchmarkManualChunkSemaphore: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ChunkBenchmarks.BenchmarkLinqChunk: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3c6bf228-5a01-47de-85f6-6755c7a1869d.dll --anonymousPipes 1332 1304 --benchmarkName Linq.Chunk.ChunkBenchmarks.BenchmarkLinqChunk --job Default --benchmarkId 0 in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadJitting  1: 1 op, 8976800.00 ns, 8.9768 ms/op

OverheadJitting  2: 16 op, 193200.00 ns, 12.0750 us/op
WorkloadJitting  2: 16 op, 57996400.00 ns, 3.6248 ms/op

WorkloadPilot    1: 16 op, 53093500.00 ns, 3.3183 ms/op
WorkloadPilot    2: 32 op, 113146600.00 ns, 3.5358 ms/op
WorkloadPilot    3: 64 op, 242143200.00 ns, 3.7835 ms/op
WorkloadPilot    4: 128 op, 983944000.00 ns, 7.6871 ms/op

OverheadWarmup   1: 128 op, 20000.00 ns, 156.2500 ns/op
OverheadWarmup   2: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   3: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   6: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   7: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   8: 128 op, 16400.00 ns, 128.1250 ns/op
OverheadWarmup   9: 128 op, 1700.00 ns, 13.2813 ns/op

OverheadActual   1: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   2: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   5: 128 op, 1900.00 ns, 14.8438 ns/op
